                          (  272.83  -332.22   -63.84     1.47)  ; 8
                          (  272.98  -331.56   -62.16     1.47)  ; 9
                          (  273.27  -330.97   -60.48     1.47)  ; 10
                          (  273.79  -330.24   -58.80     1.47)  ; 11
                          (  274.16  -329.43   -57.12     1.47)  ; 12
                          (  275.33  -328.77   -55.44     1.47)  ; 13
                          (  276.80  -327.59   -53.76     1.47)  ; 14
                          (  276.87  -326.49   -52.08     1.47)  ; 15
                          (  277.24  -325.83   -50.40     1.47)  ; 16
                          (  277.83  -325.38   -48.72     1.47)  ; 17
                          (  278.20  -325.09   -47.04     1.47)  ; 18
                          (  278.86  -324.65   -45.36     1.47)  ; 19
                          (  280.04  -323.62   -43.68     1.47)  ; 20
                          (  280.92  -323.03   -42.00     1.47)  ; 21
                          (  282.17  -322.00   -40.32     1.47)  ; 22
                          (  283.12  -321.49   -38.64     1.47)  ; 23
                          (  283.34  -320.90   -36.96     1.47)  ; 24
                          (  283.71  -319.95   -35.28     1.47)  ; 25
                          (  284.37  -318.99   -33.60     1.47)  ; 26
                          (  284.59  -318.70   -31.92     1.47)  ; 27
                          (  284.67  -317.52   -30.24     1.47)  ; 28
                          (  284.22  -316.27   -28.56     1.47)  ; 29
                          (  284.08  -315.46   -26.88     1.47)  ; 30
                          (  284.89  -315.32   -25.20     1.47)  ; 31
                          (  285.40  -315.02   -21.84     1.47)  ; 32
                          (  286.43  -313.92   -20.16     1.47)  ; 33
                          (  287.46  -312.74   -19.32     1.47)  ; 34
                          (  287.46  -312.74   -17.64     1.47)  ; 35
                          (  288.12  -312.67   -15.96     1.47)  ; 36
                          (  288.63  -312.15   -14.28     1.47)  ; 37
                          (  289.00  -311.20   -12.60     1.47)  ; 38
                          (  289.08  -310.91   -10.92     1.47)  ; 39
                          (  289.88  -310.24    -9.24     1.47)  ; 40
                          (  290.84  -309.58    -7.56     1.40)  ; 41
                          (  292.02  -308.55    -7.56     1.40)  ; 42
                           Normal
                        |
                          (  270.70  -335.97   -78.96     1.40)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2
                          (  270.63  -334.35   -77.28     1.40)  ; 2
                          (  271.51  -331.41   -76.44     1.40)  ; 3
                          (  270.99  -329.06   -75.60     1.40)  ; 4
                          (  271.29  -326.56   -74.76     1.40)  ; 5
                          (  272.54  -322.44   -73.92     1.40)  ; 6
                          (  272.54  -320.17   -73.92     1.40)  ; 7
                          (  272.91  -317.37   -73.92     1.40)  ; 8
                          (  273.57  -315.76   -73.92     1.40)  ; 9
                          (  273.93  -312.74   -73.92     1.40)  ; 10
                          (  274.60  -307.97   -74.76     1.40)  ; 11
                          (  274.67  -304.95   -75.60     1.40)  ; 12
                          (  274.96  -301.42   -76.44     1.40)  ; 13
                          (  274.60  -298.56   -77.28     1.40)  ; 14
                          (  274.16  -296.57   -78.12     1.40)  ; 15
                          (  274.96  -291.35   -77.28     1.40)  ; 16
                          (  274.67  -288.49   -77.28     1.40)  ; 17
                          (  273.42  -281.80   -77.28     1.40)  ; 18
                          (  273.86  -278.42   -78.12     1.40)  ; 19
                          (  273.20  -275.63   -77.28     1.40)  ; 20
                          (  274.30  -268.42   -76.44     1.40)  ; 21
                          (  274.30  -264.75   -75.60     1.40)  ; 22
                          (  274.82  -260.93   -74.76     1.40)  ; 23
                          (  275.55  -256.74   -73.92     1.40)  ; 24
                          (  275.77  -254.31   -73.08     1.40)  ; 25
                          (  275.63  -251.22   -72.24     1.40)  ; 26
                          (  275.70  -247.99   -72.24     1.40)  ; 27
                          (  276.07  -241.89   -71.40     1.40)  ; 28
                          (  275.99  -236.45   -70.56     1.40)  ; 29
                          (  275.99  -233.36   -68.88     1.40)  ; 30
                          (  276.73  -228.88   -68.88     1.40)  ; 31
                          (  276.73  -225.28   -68.04     1.40)  ; 32
                          (  277.32  -220.57   -67.20     1.40)  ; 33
                          (  276.65  -214.40   -67.20     1.40)  ; 34
                          (  276.65  -212.56   -67.20     1.40)  ; 35
                          (
                            (  276.95  -212.34   -68.88     1.25)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-1
                            (  276.95  -212.27   -70.56     1.25)  ; 2
                            (  276.95  -211.31   -72.24     1.25)  ; 3
                            (  276.95  -210.87   -73.92     1.25)  ; 4
                            (  276.73  -210.28   -75.60     1.25)  ; 5
                            (  276.73  -209.55   -77.28     1.25)  ; 6
                            (  276.73  -208.30   -78.96     1.25)  ; 7
                            (  276.95  -207.20   -80.64     1.25)  ; 8
                            (  277.46  -205.51   -82.32     1.25)  ; 9
                            (  278.42  -203.45   -84.00     1.25)  ; 10
                            (  278.49  -201.90   -85.68     1.25)  ; 11
                            (  278.79  -200.14   -87.36     1.25)  ; 12
                            (  279.01  -198.60   -89.04     1.25)  ; 13
                            (  279.45  -195.58   -90.72     1.25)  ; 14
                            (  279.89  -194.41   -92.40     1.25)  ; 15
                            (  280.11  -191.32   -94.08     1.25)  ; 16
                            (  281.06  -188.60   -95.76     1.25)  ; 17
                            (  281.58  -186.40   -97.44     1.25)  ; 18
                            (  282.02  -184.71   -99.12     1.25)  ; 19
                            (  282.39  -183.24  -100.80     1.25)  ; 20
                            (  283.27  -179.63  -102.48     1.25)  ; 21
                            (  284.08  -178.16  -104.16     1.25)  ; 22
                            (  286.50  -175.89  -105.84     1.25)  ; 23
                            (  287.90  -174.56  -107.52     1.25)  ; 24
                            (  288.93  -172.65  -109.20     1.25)  ; 25
                            (  289.22  -171.18  -110.88     1.25)  ; 26
                            (  289.81  -169.34  -112.56     1.25)  ; 27
                            (  290.33  -167.80  -114.24     1.25)  ; 28
                            (  291.21  -166.11  -116.76     1.25)  ; 29
                            (  292.53  -164.71  -116.76     1.25)  ; 30
                            (  293.41  -163.17  -118.44     1.25)  ; 31
                            (  294.59  -161.55  -120.96     1.25)  ; 32
                            (  295.76  -158.76  -122.64     1.25)  ; 33
                            (  296.28  -157.14  -124.32     1.25)  ; 34
                            (  297.23  -155.75  -126.00     1.25)  ; 35
                            (  297.97  -154.94  -127.68     1.25)  ; 36
                            (  298.63  -154.06  -129.36     1.25)  ; 37
                            (  299.00  -152.37  -131.04     1.25)  ; 38
                            (  300.03  -150.75  -132.72     1.25)  ; 39
                            (  300.76  -149.79  -134.40     1.25)  ; 40
                            (  301.64  -147.88  -136.08     1.25)  ; 41
                            (  302.75  -146.56  -136.92     1.25)  ; 42
                            (  302.75  -145.38  -138.60     1.25)  ; 43
                            (  302.75  -144.28  -140.28     1.25)  ; 44
                            (  302.75  -142.74  -141.96     1.25)  ; 45
                            (  303.33  -140.83  -143.64     1.25)  ; 46
                            (  303.48  -139.94  -145.32     1.25)  ; 47
                            (  303.92  -137.00  -147.00     1.25)  ; 48
                            (  304.36  -134.65  -147.00     1.25)  ; 49
                            (  307.97  -131.05  -147.00     1.25)  ; 50
                            (  310.54  -128.04  -148.68     1.25)  ; 51
                            (  311.42  -127.23  -150.36     1.25)  ; 52
                            (  311.79  -125.98  -152.04     1.25)  ; 53
                            (  312.52  -124.22  -152.88     1.25)  ; 54
                            (  313.11  -123.11  -154.56     1.25)  ; 55
                            (  313.55  -121.86  -156.24     1.25)  ; 56
                            (  314.07  -120.61  -157.92     1.25)  ; 57
                            (  314.43  -118.19  -159.60     1.25)  ; 58
                            (  314.80  -116.57  -160.44     1.25)  ; 59
                            (  316.79  -115.40  -161.28     1.25)  ; 60
                            (  317.45  -113.26  -162.96     1.25)  ; 61
                            (  317.81  -111.35  -164.64     1.25)  ; 62
                            (  318.55  -108.34  -166.32     1.25)  ; 63
                            (  319.14  -105.91  -168.00     1.25)  ; 64
                            (
                              (  321.56  -104.96  -168.84     1.25)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-1-1
                              (  322.30  -103.86  -170.52     1.25)  ; 2
                              (  324.14  -101.72  -172.20     1.25)  ; 3
                              (  325.61  -100.03  -173.88     1.25)  ; 4
                              (  326.56   -98.12  -175.56     1.25)  ; 5
                              (  326.56   -98.12  -177.24     1.25)  ; 6
                               Normal
                            |
                              (  319.28  -105.03  -169.68     1.25)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-1-2
                              (  318.99  -104.15  -171.36     1.25)  ; 2
                              (  318.84  -103.19  -173.04     1.25)  ; 3
                              (  318.77  -102.68  -174.72     1.25)  ; 4
                              (  318.99  -101.28  -176.40     1.25)  ; 5
                              (  319.28   -99.89  -178.08     1.25)  ; 6
                              (  319.28   -98.56  -179.76     1.25)  ; 7
                              (  319.28   -97.90  -181.44     1.25)  ; 8
                              (  320.39   -95.55  -183.12     1.25)  ; 9
                              (  320.61   -93.49  -183.12     1.25)  ; 10
                              (  320.61   -91.07  -183.12     1.25)  ; 11
                              (  320.17   -88.57  -183.12     1.25)  ; 12
                              (  319.50   -87.17  -184.80     1.25)  ; 13
                              (  318.92   -86.58  -183.12     1.25)  ; 14
                              (  318.84   -84.82  -182.28     1.25)  ; 15
                              (  318.84   -82.76  -183.96     1.25)  ; 16
                              (  318.84   -81.66  -184.80     1.25)  ; 17
                               Normal
                            )  ;  End of split
                          |
                            (  275.92  -210.65   -68.04     1.25)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2
                            (  275.55  -209.18   -68.88     1.25)  ; 2
                            (  275.18  -205.95   -69.72     1.25)  ; 3
                            (  274.67  -203.89   -70.56     1.32)  ; 4
                            (  275.04  -201.17   -71.40     1.32)  ; 5
                            (  274.82  -198.38   -72.24     1.32)  ; 6
                            (  274.74  -196.76   -73.08     1.32)  ; 7
                            (  274.45  -193.82   -74.76     1.32)  ; 8
                            (  273.71  -187.20   -74.76     1.32)  ; 9
                            (  273.57  -184.49   -74.76     1.32)  ; 10
                            (  274.60  -181.03   -74.76     1.32)  ; 11
                            (  275.11  -177.14   -74.76     1.32)  ; 12
                            (  276.87  -172.95   -75.60     1.32)  ; 13
                            (  276.87  -168.68   -75.60     1.32)  ; 14
                            (  276.87  -163.98   -75.60     1.32)  ; 15
                            (
                              (  276.36  -162.21   -75.60     1.32)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-1
