                (  210.80  -420.27  -108.36     1.10)  ; 24
                (  209.62  -419.76  -110.04     1.10)  ; 25
                (  208.52  -419.61  -111.72     1.10)  ; 26
                (  207.05  -419.54  -113.40     1.10)  ; 27
                (  206.31  -419.39  -115.08     1.10)  ; 28
                (  205.65  -419.02  -116.76     1.10)  ; 29
                (  204.48  -418.29  -118.44     1.10)  ; 30
                (  202.64  -417.33  -120.12     1.10)  ; 31
                (  201.54  -416.52  -121.80     1.10)  ; 32
                (  200.73  -416.08  -123.48     1.10)  ; 33
                (  198.45  -414.32  -125.16     1.10)  ; 34
                (  196.32  -413.29  -126.84     1.10)  ; 35
                (  194.33  -411.60  -128.52     1.10)  ; 36
                (  191.98  -410.64  -129.36     1.10)  ; 37
                (  190.59  -409.47  -131.04     1.10)  ; 38
                (  188.97  -407.85  -131.88     1.10)  ; 39
                (  187.42  -407.26  -133.56     1.10)  ; 40
                (  187.28  -406.68  -135.24     1.10)  ; 41
                (  186.69  -405.57  -136.92     1.10)  ; 42
                (  185.51  -404.32  -138.60     1.10)  ; 43
                 Normal
              )  ;  End of split
            |
              (  261.51  -459.01   -80.64     1.25)  ; 1, R-1-1-1-1-1-2
              (  262.25  -457.90   -82.32     1.25)  ; 2
              (  262.76  -457.39   -84.00     1.25)  ; 3
              (  262.76  -456.58   -85.68     1.25)  ; 4
              (  262.91  -455.63   -87.36     1.25)  ; 5
              (  263.64  -454.82   -89.04     1.25)  ; 6
              (  264.53  -453.79   -90.72     1.25)  ; 7
              (  264.75  -453.27   -92.40     1.25)  ; 8
              (  265.26  -451.22   -94.08     1.25)  ; 9
              (  266.66  -449.23   -95.76     1.25)  ; 10
              (  266.73  -448.79   -97.44     1.25)  ; 11
              (  267.76  -447.84   -99.12     1.25)  ; 12
              (  268.64  -446.88  -100.80     1.25)  ; 13
              (  270.33  -446.73  -101.64     1.25)  ; 14
              (  272.32  -445.41  -103.32     1.25)  ; 15
              (  274.60  -443.28  -104.16     1.25)  ; 16
              (  276.73  -440.63  -105.00     1.25)  ; 17
              (  276.80  -439.53  -106.68     1.25)  ; 18
              (  276.80  -439.46  -108.36     1.25)  ; 19
              (  276.95  -439.02  -110.04     1.25)  ; 20
              (  277.24  -438.79  -111.72     1.25)  ; 21
              (  277.90  -438.79  -113.40     1.25)  ; 22
              (  278.42  -438.35  -115.08     1.25)  ; 23
              (  278.42  -438.35  -116.76     1.25)  ; 24
              (  278.79  -438.21  -118.44     1.25)  ; 25
              (  279.45  -437.03  -120.12     1.25)  ; 26
              (  280.33  -436.00  -121.80     1.25)  ; 27
              (  281.36  -433.14  -123.48     1.25)  ; 28
              (  281.43  -432.33  -125.16     1.25)  ; 29
              (  281.58  -431.44  -126.84     1.25)  ; 30
              (  281.58  -430.71  -128.52     1.25)  ; 31
              (  282.02  -428.73  -130.20     1.25)  ; 32
              (  282.39  -426.96  -131.04     1.25)  ; 33
              (  283.12  -425.93  -132.72     1.25)  ; 34
              (  285.11  -424.39  -134.40     1.25)  ; 35
              (  286.50  -422.77  -136.08     1.25)  ; 36
              (  287.31  -421.96  -137.76     1.25)  ; 37
              (  288.05  -420.93  -139.44     1.25)  ; 38
              (  288.19  -420.05  -141.12     1.25)  ; 39
              (  288.34  -419.10  -142.80     1.25)  ; 40
              (  289.15  -416.23  -144.48     1.25)  ; 41
              (  289.74  -415.20  -146.16     1.25)  ; 42
              (  290.32  -414.54  -147.84     1.25)  ; 43
              (  290.84  -414.10  -149.52     1.25)  ; 44
              (  291.06  -413.58  -151.20     1.25)  ; 45
              (  291.28  -412.92  -152.04     1.25)  ; 46
              (  291.72  -411.97  -153.72     1.25)  ; 47
              (  291.87  -411.01  -155.40     1.25)  ; 48
              (  291.87  -411.01  -157.08     1.25)  ; 49
               Normal
            )  ;  End of split
          |
            (  260.78  -523.98   -78.96     1.47)  ; 1, R-1-1-1-1-2
            (  262.17  -522.58   -78.96     1.40)  ; 2
            (  263.50  -520.82   -77.28     1.40)  ; 3
            (  265.04  -520.01   -75.60     1.40)  ; 4
            (  266.44  -519.06   -74.76     1.40)  ; 5
            (  267.32  -518.54   -73.08     1.40)  ; 6
            (  267.39  -518.54   -71.40     1.40)  ; 7
            (  267.47  -518.54   -69.72     1.40)  ; 8
            (  267.61  -518.25   -68.04     1.40)  ; 9
            (  267.54  -517.88   -66.36     1.40)  ; 10
            (  267.39  -517.59   -64.68     1.40)  ; 11
            (  267.39  -517.22   -63.00     1.40)  ; 12
            (  267.39  -516.93   -61.32     1.40)  ; 13
            (  267.39  -516.48   -59.64     1.40)  ; 14
            (  267.39  -516.26   -57.96     1.40)  ; 15
            (  267.61  -515.97   -56.28     1.40)  ; 16
            (  267.61  -515.97   -54.60     1.40)  ; 17
            (  268.50  -515.46   -52.92     1.40)  ; 18
            (  268.50  -515.46   -51.24     1.40)  ; 19
            (  269.30  -514.87   -49.56     1.40)  ; 20
            (  269.97  -514.43   -47.88     1.40)  ; 21
            (  270.33  -514.13   -46.20     1.40)  ; 22
            (  271.36  -513.10   -44.52     1.40)  ; 23
            (  271.73  -512.52   -42.84     1.40)  ; 24
            (  272.17  -512.22   -41.16     1.40)  ; 25
            (  272.17  -512.22   -39.48     1.40)  ; 26
            (
              (  271.95  -511.63   -37.80     1.54)  ; 1, R-1-1-1-1-2-1
              (  271.58  -511.41   -36.12     1.54)  ; 2
              (  271.36  -510.60   -34.44     1.54)  ; 3
              (  271.14  -510.09   -32.76     1.54)  ; 4
              (  271.14  -509.65   -31.08     1.54)  ; 5
              (  271.14  -509.13   -29.40     1.54)  ; 6
              (  270.85  -508.62   -27.72     1.40)  ; 7
              (  270.55  -508.33   -26.04     1.40)  ; 8
              (  270.11  -508.03   -24.36     1.40)  ; 9
              (  270.11  -507.81   -22.68     1.40)  ; 10
              (  269.97  -507.15   -21.00     1.40)  ; 11
              (  269.97  -506.93   -19.32     1.40)  ; 12
              (  269.97  -506.64   -17.64     1.40)  ; 13
              (  269.97  -506.27   -15.96     1.40)  ; 14
              (  270.04  -505.61   -14.28     1.40)  ; 15
               Normal
            |
              (  273.27  -512.81   -37.80     1.40)  ; 1, R-1-1-1-1-2-2
              (  273.49  -513.25   -36.12     1.40)  ; 2
              (  273.64  -513.62   -34.44     1.40)  ; 3
              (  274.01  -513.69   -32.76     1.40)  ; 4
              (  274.08  -513.69   -31.92     1.54)  ; 5
              (  274.89  -514.28   -30.24     1.54)  ; 6
              (  275.04  -514.28   -28.56     1.54)  ; 7
              (  275.70  -514.65   -26.88     1.54)  ; 8
              (  276.65  -514.94   -25.20     1.54)  ; 9
              (  277.17  -514.65   -23.52     1.54)  ; 10
              (  277.54  -514.50   -22.68     1.54)  ; 11
              (  277.76  -515.09   -21.00     1.54)  ; 12
              (  278.20  -515.46   -20.16     1.54)  ; 13
              (  278.93  -516.12   -18.48     1.54)  ; 14
              (  278.93  -516.26   -16.80     1.54)  ; 15
              (  279.37  -516.70   -15.12     1.54)  ; 16
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  259.97  -528.10   -80.64     1.62)  ; 1, R-1-1-1-2
          (  260.70  -527.29   -82.32     1.62)  ; 2
          (  261.29  -526.33   -84.00     1.62)  ; 3
          (  261.66  -525.23   -85.68     1.62)  ; 4
          (  261.73  -524.28   -87.36     1.62)  ; 5
          (  262.03  -523.76   -89.04     1.62)  ; 6
          (  262.54  -522.14   -90.72     1.62)  ; 7
          (  263.64  -520.82   -92.40     1.62)  ; 8
          (  265.11  -519.35   -94.08     1.62)  ; 9
          (  266.00  -518.03   -95.76     1.62)  ; 10
          (  267.03  -516.78   -97.44     1.47)  ; 11
          (  268.27  -516.34   -99.12     1.47)  ; 12
          (  269.30  -515.82  -100.80     1.47)  ; 13
          (  270.48  -515.09  -102.48     1.47)  ; 14
          (  271.21  -515.01  -104.16     1.47)  ; 15
          (  271.51  -513.91  -105.84     1.47)  ; 16
          (  271.95  -512.59  -107.52     1.47)  ; 17
          (  271.88  -511.78  -109.20     1.47)  ; 18
          (  271.29  -510.53  -110.88     1.47)  ; 19
          (  271.14  -510.38  -112.56     1.47)  ; 20
          (  270.85  -509.80  -114.24     1.47)  ; 21
          (  270.63  -508.99  -115.92     1.47)  ; 22
          (  270.63  -507.88  -117.60     1.47)  ; 23
          (  270.48  -506.71  -119.28     1.47)  ; 24
          (  270.26  -505.90  -120.96     1.47)  ; 25
          (  270.04  -505.46  -122.64     1.47)  ; 26
          (  269.60  -504.36  -124.32     1.47)  ; 27
          (  269.30  -503.40  -126.00     1.47)  ; 28
          (
            (  269.38  -502.67  -126.84     1.25)  ; 1, R-1-1-1-2-1
            (  269.38  -502.30  -128.52     1.25)  ; 2
            (  269.16  -500.90  -130.20     1.25)  ; 3
            (  269.01  -498.92  -131.88     1.25)  ; 4
            (  269.01  -498.92  -133.56     1.25)  ; 5
            (  269.01  -498.33  -135.24     1.25)  ; 6
            (  269.16  -497.96  -136.92     1.25)  ; 7
            (  268.94  -497.89  -138.60     1.25)  ; 8
            (  268.42  -497.74  -140.28     1.25)  ; 9
            (  268.20  -497.45  -141.96     1.25)  ; 10
            (  267.91  -497.30  -143.64     1.25)  ; 11
            (
              (  270.04  -496.42  -143.64     1.25)  ; 1, R-1-1-1-2-1-1
              (  270.92  -495.02  -143.64     1.25)  ; 2
              (  271.95  -493.55  -143.64     1.25)  ; 3
               Normal
            |
              (  267.10  -496.27  -146.16     1.25)  ; 1, R-1-1-1-2-1-2
              (  266.73  -495.46  -147.84     1.25)  ; 2
              (  267.03  -494.95  -149.52     1.25)  ; 3
              (  268.27  -494.51  -151.20     1.25)  ; 4
              (  269.30  -494.43  -152.88     1.25)  ; 5
              (  270.48  -494.43  -154.56     1.25)  ; 6
              (  271.58  -494.73  -156.24     1.25)  ; 7
              (  272.61  -495.02  -157.92     1.25)  ; 8
              (  273.13  -495.02  -159.60     1.25)  ; 9
              (  274.30  -495.76  -161.28     1.25)  ; 10
              (  274.96  -495.98  -162.96     1.25)  ; 11
               Normal
            )  ;  End of split
          |
            (  267.25  -502.30  -127.68     1.25)  ; 1, R-1-1-1-2-2
            (  265.85  -500.31  -129.36     1.25)  ; 2
            (  264.23  -497.59  -130.20     1.25)  ; 3
            (  262.62  -496.42  -131.88     1.25)  ; 4
            (  261.29  -494.43  -132.72     1.25)  ; 5
            (  258.79  -492.38  -131.88     1.25)  ; 6
            (  257.62  -488.41  -131.04     1.25)  ; 7
            (  256.37  -485.10  -130.20     1.25)  ; 8
            (  255.04  -482.01  -129.36     1.25)  ; 9
            (  252.47  -479.22  -128.52     1.25)  ; 10
            (  250.41  -476.57  -127.68     1.25)  ; 11
            (  246.81  -473.85  -126.84     1.25)  ; 12
            (  245.42  -471.06  -126.00     1.25)  ; 13
            (  243.65  -467.90  -125.16     1.25)  ; 14
            (  242.99  -465.18  -124.32     1.25)  ; 15
            (  241.59  -461.07  -124.32     1.25)  ; 16
            (  239.17  -458.79  -124.32     1.25)  ; 17
            (  238.36  -456.51  -124.32     1.25)  ; 18
            (  237.92  -454.16  -124.32     1.25)  ; 19
            (  237.85  -452.47  -124.32     1.25)  ; 20
            (  235.35  -449.01  -124.32     1.25)  ; 21
            (  234.46  -446.59  -124.32     1.25)  ; 22
            (  234.10  -442.76  -124.32     1.25)  ; 23
            (  234.02  -440.04  -124.32     1.25)  ; 24
            (  234.02  -437.62  -124.32     1.25)  ; 25
            (  233.22  -435.05  -124.32     1.25)  ; 26
            (  230.94  -430.34  -124.32     1.25)  ; 27
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (  259.09  -549.27   -84.00     1.40)  ; 1, R-1-1-2
        (  260.19  -547.94   -84.00     1.40)  ; 2
        (  261.37  -545.30   -84.00     1.40)  ; 3
        (  262.47  -542.94   -84.00     1.40)  ; 4
        (  263.79  -542.14   -84.00     1.40)  ; 5
        (  267.03  -540.30   -83.16     1.40)  ; 6
        (  269.97  -539.12   -83.16     1.40)  ; 7
        (  271.51  -538.75   -82.32     1.32)  ; 8
        (  273.57  -538.31   -80.64     1.32)  ; 9
        (  275.55  -538.39   -79.80     1.32)  ; 10
        (  277.98  -536.84   -78.96     1.32)  ; 11
        (  278.93  -536.48   -78.12     1.32)  ; 12
        (  282.17  -535.45   -77.28     1.32)  ; 13
        (  285.03  -534.49   -77.28     1.32)  ; 14
        (  287.24  -532.80   -77.28     1.32)  ; 15
        (  289.59  -532.58   -77.28     1.32)  ; 16
        (  293.49  -532.14   -77.28     1.32)  ; 17
        (  295.54  -532.51   -78.12     1.32)  ; 18
        (  297.60  -532.21   -78.96     1.32)  ; 19
        (  298.85  -532.07   -80.64     1.32)  ; 20
        (  301.28  -531.85   -82.32     1.32)  ; 21
        (  303.78  -528.24   -83.16     1.32)  ; 22
        (  306.35  -526.77   -84.84     1.32)  ; 23
        (  308.11  -526.04   -85.68     1.25)  ; 24
        (  312.15  -524.35   -86.52     1.25)  ; 25
        (  313.92  -524.28   -86.52     1.25)  ; 26
        (  316.64  -524.05   -87.36     1.25)  ; 27
        (  318.25  -521.56   -88.20     1.25)  ; 28
        (  320.75  -518.69   -89.04     1.25)  ; 29
        (  323.18  -517.07   -89.88     1.25)  ; 30
        (  325.38  -516.12   -90.72     1.25)  ; 31
        (  326.12  -515.82   -91.56     1.25)  ; 32
         Normal
      )  ;  End of split
    |
      (  246.89  -639.23   -87.36     1.40)  ; 1, R-1-2
      (  245.78  -638.94   -85.68     1.40)  ; 2
      (  242.77  -638.35   -84.00     1.40)  ; 3
      (  241.30  -638.20   -84.00     1.40)  ; 4
      (
        (  240.64  -639.82   -84.00     1.40)  ; 1, R-1-2-1
        (  239.10  -640.41   -84.84     1.25)  ; 2
        (  238.07  -641.14   -85.68     1.25)  ; 3
        (  237.26  -641.88   -86.52     1.25)  ; 4
        (  236.45  -643.12   -87.36     1.25)  ; 5
        (  235.57  -644.01   -88.20     1.25)  ; 6
        (  233.07  -645.04   -89.04     1.25)  ; 7
        (  229.47  -645.99   -89.88     1.25)  ; 8
        (  224.76  -647.24   -90.72     1.25)  ; 9
        (  221.09  -648.49   -91.56     1.25)  ; 10
        (  218.00  -649.45   -92.40     1.25)  ; 11
        (  216.09  -649.52   -93.24     1.25)  ; 12
        (  212.64  -649.23   -94.08     1.25)  ; 13
        (  209.92  -650.18   -94.92     1.25)  ; 14
        (  208.15  -650.92   -95.76     1.25)  ; 15
        (  205.58  -653.78   -94.08     1.25)  ; 16
        (  204.70  -655.33   -93.24     1.25)  ; 17
        (  202.71  -657.16   -92.40     1.25)  ; 18
        (  200.66  -658.85   -91.56     1.25)  ; 19
        (  199.48  -659.74   -90.72     1.25)  ; 20
        (  195.80  -660.91   -89.88     1.25)  ; 21
        (  191.84  -661.50   -89.04     1.25)  ; 22
        (  189.92  -661.57   -88.20     1.25)  ; 23
        (  186.10  -662.68   -87.36     1.25)  ; 24
        (  183.24  -663.12   -86.52     1.40)  ; 25
        (  178.53  -664.37   -85.68     1.40)  ; 26
        (  175.59  -664.59   -84.84     1.40)  ; 27
        (  173.68  -665.47   -84.00     1.40)  ; 28
        (  172.65  -665.03   -84.00     1.32)  ; 29
        (  169.27  -666.35   -83.16     1.32)  ; 30
        (  166.48  -665.98   -82.32     1.32)  ; 31
        (  163.61  -667.23   -81.48     1.32)  ; 32
        (  160.52  -668.85   -80.64     1.32)  ; 33
        (  157.58  -668.63   -79.80     1.32)  ; 34
        (  153.91  -668.56   -78.96     1.18)  ; 35
        (  152.51  -668.19   -78.12     1.18)  ; 36
        (  147.51  -669.51   -77.28     1.18)  ; 37
        (  143.40  -669.66   -78.12     1.25)  ; 38
        (  140.97  -669.29   -78.96     1.25)  ; 39
        (  139.14  -670.32   -78.96     1.25)  ; 40
